Loan_ID,Interest_Rate
10193277,2
10193278,2
10193279,2
10193280,2
10193281,3
10193282,3
10193283,3
10193284,3
10193285,2
10193286,2
10193287,1
10193288,3
10193289,3
10193290,2
10193291,2
10193292,2
10193293,2
10193294,2
10193295,3
10193296,3
10193297,2
10193298,3
10193299,1
10193300,3
10193301,3
10193302,2
10193303,2
10193304,2
10193305,2
10193306,2
10193307,2
10193308,3
10193309,1
10193310,1
10193311,1
10193312,3
10193313,2
10193314,3
10193315,2
10193316,2
10193317,3
10193318,2
10193319,3
10193320,1
10193321,1
10193322,1
10193323,3
10193324,3
10193325,1
10193326,1
10193327,3
10193328,3
10193329,2
10193330,2
10193331,2
10193332,2
10193333,3
10193334,2
10193335,2
10193336,2
10193337,2
10193338,1
10193339,2
10193340,3
10193341,3
10193342,1
10193343,2
10193344,3
10193345,3
10193346,1
10193347,3
10193348,2
10193349,1
10193350,3
10193351,2
10193352,2
10193353,3
10193354,2
10193355,2
10193356,2
10193357,2
10193358,1
10193359,2
10193360,3
10193361,3
10193362,2
10193363,3
10193364,3
10193365,2
10193366,3
10193367,3
10193368,1
10193369,2
10193370,3
10193371,2
10193372,3
10193373,2
10193374,3
10193375,3
10193376,2
10193377,3
10193378,2
10193379,2
10193380,3
10193381,2
10193382,3
10193383,2
10193384,1
10193385,1
10193386,3
10193387,3
10193388,3
10193389,2
10193390,3
10193391,1
10193392,3
10193393,3
10193394,1
10193395,1
10193396,1
10193397,2
10193398,3
10193399,2
10193400,2
10193401,2
10193402,3
10193403,3
10193404,2
10193405,3
10193406,3
10193407,3
10193408,2
10193409,3
10193410,3
10193411,2
10193412,2
10193413,2
10193414,3
10193415,3
10193416,3
10193417,1
10193418,2
10193419,2
10193420,2
10193421,2
10193422,2
10193423,1
10193424,2
10193425,1
10193426,2
10193427,2
10193428,3
10193429,1
10193430,2
10193431,3
10193432,3
10193433,1
10193434,2
10193435,2
10193436,2
10193437,3
10193438,3
10193439,2
10193440,3
10193441,3
10193442,3
10193443,1
10193444,1
10193445,3
10193446,3
10193447,2
10193448,1
10193449,3
10193450,3
10193451,2
10193452,2
10193453,2
10193454,3
10193455,3
10193456,1
10193457,1
10193458,2
10193459,1
10193460,2
10193461,2
10193462,2
10193463,3
10193464,1
10193465,2
10193466,2
10193467,3
10193468,2
10193469,3
10193470,3
10193471,3
10193472,2
10193473,2
10193474,3
10193475,1
10193476,3
10193477,3
10193478,2
10193479,1
10193480,3
10193481,2
10193482,3
10193483,2
10193484,3
10193485,3
10193486,1
10193487,2
10193488,3
10193489,3
10193490,1
10193491,3
10193492,1
10193493,2
10193494,2
10193495,3
10193496,3
10193497,1
10193498,2
10193499,2
10193500,2
10193501,3
10193502,3
10193503,2
10193504,1
10193505,3
10193506,2
10193507,1
10193508,2
10193509,3
10193510,3
10193511,3
10193512,3
10193513,2
10193514,3
10193515,1
10193516,3
10193517,2
10193518,3
10193519,3
10193520,1
10193521,2
10193522,3
10193523,3
10193524,3
10193525,2
10193526,1
10193527,1
10193528,2
10193529,3
10193530,2
10193531,2
10193532,2
10193533,2
10193534,3
10193535,1
10193536,2
10193537,2
10193538,1
10193539,2
10193540,3
10193541,2
10193542,1
10193543,2
10193544,2
10193545,1
10193546,2
10193547,2
10193548,2
10193549,2
10193550,1
10193551,2
10193552,1
10193553,2
10193554,3
10193555,1
10193556,2
10193557,1
10193558,3
10193559,3
10193560,2
10193561,3
10193562,2
10193563,2
10193564,2
10193565,3
10193566,2
10193567,3
10193568,3
10193569,2
10193570,3
10193571,3
10193572,2
10193573,2
10193574,2
10193575,2
10193576,3
10193577,3
10193578,1
10193579,3
10193580,3
10193581,2
10193582,1
10193583,1
10193584,3
10193585,3
10193586,3
10193587,2
10193588,3
10193589,1
10193590,1
10193591,3
10193592,1
10193593,3
10193594,1
10193595,2
10193596,3
10193597,2
10193598,2
10193599,2
10193600,1
10193601,2
10193602,1
10193603,2
10193604,2
10193605,2
10193606,2
10193607,3
10193608,2
10193609,1
10193610,2
10193611,3
10193612,1
10193613,2
10193614,2
10193615,3
10193616,2
10193617,3
10193618,3
10193619,1
10193620,3
10193621,2
10193622,3
10193623,2
10193624,3
10193625,2
10193626,3
10193627,3
10193628,2
10193629,2
10193630,3
10193631,2
10193632,2
10193633,3
10193634,3
10193635,2
10193636,3
10193637,2
10193638,1
10193639,3
10193640,2
10193641,3
10193642,3
10193643,3
10193644,3
10193645,3
10193646,3
10193647,3
10193648,2
10193649,3
10193650,2
10193651,1
10193652,3
10193653,2
10193654,2
10193655,3
10193656,2
10193657,3
10193658,2
10193659,2
10193660,3
10193661,3
10193662,1
10193663,3
10193664,3
10193665,1
10193666,2
10193667,3
10193668,3
10193669,2
10193670,3
10193671,2
10193672,2
10193673,3
10193674,3
10193675,2
10193676,2
10193677,2
10193678,3
10193679,2
10193680,1
10193681,2
10193682,3
10193683,2
10193684,1
10193685,1
10193686,3
10193687,3
10193688,2
10193689,3
10193690,2
10193691,2
10193692,2
10193693,3
10193694,2
10193695,3
10193696,2
10193697,3
10193698,1
10193699,3
10193700,2
10193701,3
10193702,3
10193703,3
10193704,3
10193705,2
10193706,2
10193707,2
10193708,2
10193709,2
10193710,3
10193711,3
10193712,3
10193713,3
10193714,3
10193715,3
10193716,2
10193717,1
10193718,2
10193719,2
10193720,2
10193721,2
10193722,3
10193723,3
10193724,1
10193725,2
10193726,1
10193727,1
10193728,3
10193729,2
10193730,3
10193731,1
10193732,2
10193733,2
10193734,3
10193735,2
10193736,2
10193737,2
10193738,2
10193739,2
10193740,2
10193741,1
10193742,1
10193743,1
10193744,3
10193745,2
10193746,1
10193747,2
10193748,1
10193749,1
10193750,3
10193751,2
10193752,1
10193753,3
10193754,1
10193755,3
10193756,2
10193757,2
10193758,3
10193759,2
10193760,3
10193761,2
10193762,1
10193763,3
10193764,2
10193765,2
10193766,2
10193767,2
10193768,3
10193769,2
10193770,2
10193771,2
10193772,2
10193773,2
10193774,2
10193775,3
10193776,2
10193777,3
10193778,3
10193779,3
10193780,2
10193781,2
10193782,2
10193783,2
10193784,3
10193785,3
10193786,2
10193787,3
10193788,3
10193789,1
10193790,1
10193791,2
10193792,3
10193793,3
10193794,2
10193795,2
10193796,2
10193797,3
10193798,2
10193799,1
10193800,2
10193801,2
10193802,3
10193803,2
10193804,3
10193805,3
10193806,3
10193807,3
10193808,3
10193809,1
10193810,2
10193811,3
10193812,2
10193813,3
10193814,3
10193815,2
10193816,3
10193817,3
10193818,2
10193819,2
10193820,1
10193821,2
10193822,1
10193823,3
10193824,2
10193825,2
10193826,3
10193827,2
10193828,3
10193829,3
10193830,3
10193831,2
10193832,2
10193833,2
10193834,2
10193835,3
10193836,2
10193837,2
10193838,3
10193839,2
10193840,1
10193841,2
10193842,3
10193843,2
10193844,3
10193845,3
10193846,3
10193847,1
10193848,3
10193849,3
10193850,3
10193851,3
10193852,3
10193853,1
10193854,2
10193855,2
10193856,2
10193857,2
10193858,1
10193859,1
10193860,2
10193861,3
10193862,3
10193863,2
10193864,3
10193865,2
10193866,2
10193867,2
10193868,2
10193869,3
10193870,2
10193871,2
10193872,2
10193873,1
10193874,1
10193875,1
10193876,3
10193877,2
10193878,3
10193879,3
10193880,1
10193881,2
10193882,1
10193883,1
10193884,2
10193885,1
10193886,3
10193887,1
10193888,3
10193889,2
10193890,1
10193891,3
10193892,2
10193893,2
10193894,2
10193895,3
10193896,2
10193897,3
10193898,1
10193899,3
10193900,2
10193901,1
10193902,3
10193903,2
10193904,3
10193905,1
10193906,2
10193907,2
10193908,3
10193909,3
10193910,3
10193911,3
10193912,1
10193913,1
10193914,2
10193915,3
10193916,1
10193917,3
10193918,2
10193919,2
10193920,1
10193921,2
10193922,3
10193923,2
10193924,1
10193925,1
10193926,3
10193927,1
10193928,2
10193929,3
10193930,3
10193931,3
10193932,2
10193933,2
10193934,2
10193935,3
10193936,3
10193937,2
10193938,1
10193939,2
10193940,3
10193941,2
10193942,2
10193943,2
10193944,2
10193945,3
10193946,2
10193947,3
10193948,3
10193949,1
10193950,1
10193951,2
10193952,1
10193953,3
10193954,2
10193955,3
10193956,2
10193957,2
10193958,2
10193959,3
10193960,3
10193961,3
10193962,1
10193963,3
10193964,3
10193965,2
10193966,3
10193967,2
10193968,3
10193969,2
10193970,2
10193971,3
10193972,2
10193973,2
10193974,1
10193975,3
10193976,3
10193977,1
10193978,2
10193979,1
10193980,3
10193981,3
10193982,1
10193983,2
10193984,3
10193985,3
10193986,1
10193987,3
10193988,3
10193989,2
10193990,1
10193991,2
10193992,3
10193993,1
10193994,1
10193995,3
10193996,3
10193997,2
10193998,2
10193999,2
10194000,3
10194001,2
10194002,3
10194003,3
10194004,2
10194005,2
10194006,3
10194007,2
10194008,3
10194009,3
10194010,3
10194011,1
10194012,1
10194013,3
10194014,3
10194015,3
10194016,2
10194017,1
10194018,2
10194019,3
10194020,2
10194021,2
10194022,2
10194023,1
10194024,2
10194025,2
10194026,3
10194027,3
10194028,1
10194029,1
10194030,2
10194031,3
10194032,3
10194033,2
10194034,1
10194035,2
10194036,3
10194037,2
10194038,3
10194039,3
10194040,3
10194041,3
10194042,2
10194043,2
10194044,3
10194045,2
10194046,1
10194047,2
10194048,3
10194049,3
10194050,2
10194051,2
10194052,3
10194053,2
10194054,1
10194055,2
10194056,2
10194057,3
10194058,2
10194059,2
10194060,2
10194061,1
10194062,2
10194063,3
10194064,3
10194065,2
10194066,3
10194067,2
10194068,3
10194069,1
10194070,3
10194071,3
10194072,2
10194073,3
10194074,3
10194075,1
10194076,1
10194077,1
10194078,3
10194079,3
10194080,3
10194081,3
10194082,2
10194083,2
10194084,3
10194085,1
10194086,3
10194087,3
10194088,1
10194089,1
10194090,3
10194091,3
10194092,2
10194093,1
10194094,2
10194095,1
10194096,3
10194097,3
10194098,3
10194099,3
10194100,3
10194101,3
10194102,3
10194103,3
10194104,3
10194105,2
10194106,1
10194107,2
10194108,3
10194109,2
10194110,2
10194111,2
10194112,1
10194113,2
10194114,2
10194115,3
10194116,2
10194117,1
10194118,1
10194119,2
10194120,3
10194121,3
10194122,2
10194123,1
10194124,2
10194125,3
10194126,1
10194127,3
10194128,3
10194129,1
10194130,3
10194131,2
10194132,3
10194133,2
10194134,1
10194135,1
10194136,3
10194137,3
10194138,2
10194139,2
10194140,2
10194141,1
10194142,2
10194143,2
10194144,1
10194145,3
10194146,3
10194147,2
10194148,3
10194149,1
10194150,1
10194151,2
10194152,1
10194153,3
10194154,2
10194155,1
10194156,3
10194157,2
10194158,3
10194159,2
10194160,1
10194161,2
10194162,2
10194163,3
10194164,3
10194165,2
10194166,2
10194167,3
10194168,2
10194169,3
10194170,3
10194171,3
10194172,2
10194173,2
10194174,2
10194175,3
10194176,1
10194177,2
10194178,2
10194179,2
10194180,3
10194181,1
10194182,1
10194183,1
10194184,3
10194185,2
10194186,3
10194187,2
10194188,3
10194189,3
10194190,1
10194191,3
10194192,2
10194193,1
10194194,2
10194195,3
10194196,3
10194197,2
10194198,2
10194199,3
10194200,2
10194201,2
10194202,1
10194203,3
10194204,3
10194205,3
10194206,3
10194207,3
10194208,3
10194209,2
10194210,3
10194211,3
10194212,3
10194213,2
10194214,2
10194215,1
10194216,2
10194217,3
10194218,2
10194219,2
10194220,3
10194221,2
10194222,2
10194223,3
10194224,1
10194225,3
10194226,3
10194227,3
10194228,2
10194229,3
10194230,2
10194231,2
10194232,2
10194233,3
10194234,1
10194235,1
10194236,3
10194237,2
10194238,3
10194239,3
10194240,2
10194241,3
10194242,2
10194243,1
10194244,2
10194245,2
10194246,2
10194247,1
10194248,2
10194249,3
10194250,2
10194251,3
10194252,3
10194253,3
10194254,1
10194255,2
10194256,1
10194257,3
10194258,2
10194259,3
10194260,2
10194261,3
10194262,2
10194263,2
10194264,2
10194265,2
10194266,3
10194267,3
10194268,2
10194269,2
10194270,1
10194271,2
10194272,1
10194273,2
10194274,1
10194275,2
10194276,2
10194277,3
10194278,2
10194279,1
10194280,3
10194281,3
10194282,3
10194283,2
10194284,3
10194285,1
10194286,1
10194287,2
10194288,1
10194289,2
10194290,3
10194291,2
10194292,2
10194293,2
10194294,3
10194295,1
10194296,3
10194297,2
10194298,2
10194299,1
10194300,1
10194301,3
10194302,2
10194303,3
10194304,2
10194305,2
10194306,3
10194307,2
10194308,1
10194309,2
10194310,2
10194311,3
10194312,2
10194313,3
10194314,2
10194315,1
10194316,2
10194317,3
10194318,3
10194319,2
10194320,3
10194321,1
10194322,1
10194323,1
10194324,3
10194325,2
10194326,1
10194327,3
10194328,2
10194329,3
10194330,3
10194331,2
10194332,1
10194333,2
10194334,3
10194335,3
10194336,2
10194337,3
10194338,2
10194339,3
10194340,2
10194341,3
10194342,1
10194343,2
10194344,3
10194345,3
10194346,2
10194347,1
10194348,2
10194349,2
10194350,1
10194351,3
10194352,2
10194353,2
10194354,3
10194355,3
10194356,3
10194357,3
10194358,1
10194359,3
10194360,2
10194361,2
10194362,2
10194363,1
10194364,2
10194365,2
10194366,2
10194367,3
10194368,3
10194369,1
10194370,1
10194371,3
10194372,2
10194373,1
10194374,3
10194375,3
10194376,2
10194377,1
10194378,3
10194379,3
10194380,2
10194381,3
10194382,3
10194383,2
10194384,1
10194385,3
10194386,1
10194387,2
10194388,2
10194389,2
10194390,2
10194391,3
10194392,3
10194393,3
10194394,3
10194395,1
10194396,2
10194397,1
10194398,2
10194399,2
10194400,3
10194401,2
10194402,2
10194403,2
10194404,2
10194405,1
10194406,2
10194407,2
10194408,2
10194409,3
10194410,3
10194411,2
10194412,3
10194413,1
10194414,3
10194415,3
10194416,3
10194417,2
10194418,3
10194419,1
10194420,1
10194421,1
10194422,2
10194423,2
10194424,3
10194425,2
10194426,3
10194427,2
10194428,3
10194429,1
10194430,3
10194431,3
10194432,3
10194433,2
10194434,2
10194435,1
10194436,3
10194437,2
10194438,2
10194439,3
10194440,3
10194441,2
10194442,1
10194443,3
10194444,2
10194445,2
10194446,2
10194447,2
10194448,3
10194449,3
10194450,2
10194451,1
10194452,2
10194453,2
10194454,3
10194455,3
10194456,3
10194457,2
10194458,3
10194459,3
10194460,3
10194461,3
10194462,1
10194463,3
10194464,2
10194465,2
10194466,2
10194467,2
10194468,3
10194469,1
10194470,3
10194471,2
10194472,3
10194473,3
10194474,1
10194475,3
10194476,2
10194477,3
10194478,3
10194479,2
10194480,2
10194481,3
10194482,3
10194483,3
10194484,3
10194485,1
10194486,2
10194487,1
10194488,2
10194489,2
10194490,1
10194491,3
10194492,1
10194493,2
10194494,1
10194495,2
10194496,2
10194497,3
10194498,2
10194499,2
10194500,2
10194501,2
10194502,2
10194503,3
10194504,3
10194505,2
10194506,2
10194507,2
10194508,1
10194509,2
10194510,2
10194511,2
10194512,3
10194513,3
10194514,2
10194515,1
10194516,2
10194517,3
10194518,3
10194519,2
10194520,2
10194521,2
10194522,1
10194523,3
10194524,1
10194525,2
10194526,2
10194527,3
10194528,2
10194529,3
10194530,3
10194531,2
10194532,3
10194533,1
10194534,2
10194535,3
10194536,3
10194537,3
10194538,2
10194539,3
10194540,2
10194541,2
10194542,3
10194543,1
10194544,3
10194545,2
10194546,3
10194547,3
10194548,3
10194549,1
10194550,3
10194551,2
10194552,3
10194553,3
10194554,3
10194555,3
10194556,2
10194557,2
10194558,3
10194559,2
10194560,2
10194561,2
10194562,2
10194563,3
10194564,3
10194565,3
10194566,1
10194567,3
10194568,2
10194569,2
10194570,2
10194571,3
10194572,2
10194573,3
10194574,3
10194575,3
10194576,1
10194577,3
10194578,2
10194579,3
10194580,3
10194581,2
10194582,2
10194583,1
10194584,2
10194585,1
10194586,3
10194587,2
10194588,2
10194589,2
10194590,2
10194591,3
10194592,2
10194593,2
10194594,1
10194595,2
10194596,3
10194597,2
10194598,1
10194599,1
10194600,3
10194601,2
10194602,3
10194603,3
10194604,1
10194605,2
10194606,2
10194607,1
10194608,3
10194609,3
10194610,3
10194611,3
10194612,2
10194613,3
10194614,2
10194615,2
10194616,3
10194617,2
10194618,1
10194619,3
10194620,2
10194621,3
10194622,1
10194623,3
10194624,1
10194625,2
10194626,2
10194627,2
10194628,3
10194629,1
10194630,2
10194631,3
10194632,2
10194633,3
10194634,3
10194635,3
10194636,2
10194637,3
10194638,2
10194639,2
10194640,3
10194641,3
10194642,3
10194643,2
10194644,2
10194645,3
10194646,3
10194647,3
10194648,2
10194649,3
10194650,1
10194651,2
10194652,2
10194653,2
10194654,2
10194655,3
10194656,3
10194657,2
10194658,3
10194659,3
10194660,1
10194661,2
10194662,2
10194663,2
10194664,2
10194665,2
10194666,3
10194667,1
10194668,2
10194669,3
10194670,2
10194671,1
10194672,2
10194673,1
10194674,2
10194675,1
10194676,1
10194677,3
10194678,3
10194679,1
10194680,3
10194681,3
10194682,3
10194683,3
10194684,3
10194685,2
10194686,1
10194687,2
10194688,2
10194689,2
10194690,3
10194691,2
10194692,3
10194693,2
10194694,2
10194695,1
10194696,3
10194697,3
10194698,2
10194699,3
10194700,3
10194701,2
10194702,2
10194703,3
10194704,1
10194705,2
10194706,3
10194707,1
10194708,3
10194709,1
10194710,1
10194711,3
10194712,1
10194713,3
10194714,3
10194715,2
10194716,2
10194717,3
10194718,3
10194719,1
10194720,3
10194721,3
10194722,2
10194723,1
10194724,2
10194725,3
10194726,3
10194727,2
10194728,3
10194729,2
10194730,2
10194731,2
10194732,1
10194733,1
10194734,1
10194735,2
10194736,3
10194737,3
10194738,3
10194739,3
10194740,3
10194741,3
10194742,3
10194743,2
10194744,2
10194745,3
10194746,2
10194747,3
10194748,3
10194749,3
10194750,1
10194751,3
10194752,2
10194753,2
10194754,3
10194755,2
10194756,2
10194757,2
10194758,1
10194759,2
10194760,3
10194761,2
10194762,3
10194763,3
10194764,2
10194765,1
10194766,2
10194767,3
10194768,3
10194769,3
10194770,2
10194771,1
10194772,2
10194773,2
10194774,1
10194775,1
10194776,2
10194777,2
10194778,2
10194779,2
10194780,3
10194781,3
10194782,3
10194783,3
10194784,3
10194785,3
10194786,2
10194787,3
10194788,2
10194789,1
10194790,3
10194791,2
10194792,3
10194793,2
10194794,2
10194795,3
10194796,2
10194797,2
10194798,2
10194799,2
10194800,2
10194801,1
10194802,2
10194803,1
10194804,2
10194805,3
10194806,3
10194807,1
10194808,2
10194809,1
10194810,1
10194811,3
10194812,3
10194813,3
10194814,3
10194815,1
10194816,1
10194817,3
10194818,2
10194819,1
10194820,2
10194821,1
10194822,3
10194823,2
10194824,2
10194825,2
10194826,2
10194827,3
10194828,1
10194829,2
10194830,2
10194831,3
10194832,1
10194833,3
10194834,2
10194835,3
10194836,2
10194837,3
10194838,2
10194839,3
10194840,2
10194841,2
10194842,3
10194843,1
10194844,3
10194845,3
10194846,1
10194847,2
10194848,3
10194849,2
10194850,1
10194851,2
10194852,3
10194853,1
10194854,3
10194855,3
10194856,2
10194857,3
10194858,3
10194859,1
10194860,2
10194861,2
10194862,2
10194863,2
10194864,1
10194865,1
10194866,2
10194867,1
10194868,2
10194869,3
10194870,3
10194871,2
10194872,2
10194873,2
10194874,3
10194875,3
10194876,2
10194877,2
10194878,2
10194879,2
10194880,3
10194881,3
10194882,2
10194883,2
10194884,2
10194885,3
10194886,3
10194887,2
10194888,2
10194889,3
10194890,3
10194891,2
10194892,3
10194893,1
10194894,3
10194895,2
10194896,2
10194897,2
10194898,3
10194899,1
10194900,3
10194901,1
10194902,2
10194903,1
10194904,2
10194905,2
10194906,3
10194907,1
10194908,2
10194909,2
10194910,3
10194911,2
10194912,1
10194913,3
10194914,3
10194915,1
10194916,3
10194917,3
10194918,3
10194919,3
10194920,3
10194921,2
10194922,2
10194923,3
10194924,1
10194925,3
10194926,1
10194927,3
10194928,1
10194929,3
10194930,2
10194931,1
10194932,2
10194933,2
10194934,2
10194935,2
10194936,1
10194937,2
10194938,2
10194939,3
10194940,1
10194941,3
10194942,3
10194943,1
10194944,2
10194945,3
10194946,2
10194947,3
10194948,2
10194949,2
10194950,3
10194951,2
10194952,3
10194953,3
10194954,2
10194955,3
10194956,2
10194957,2
10194958,2
10194959,3
10194960,3
10194961,1
10194962,2
10194963,1
10194964,3
10194965,2
10194966,3
10194967,3
10194968,3
10194969,1
10194970,2
10194971,2
10194972,1
10194973,2
10194974,3
10194975,2
10194976,2
10194977,3
10194978,3
10194979,1
10194980,3
10194981,3
10194982,2
10194983,2
10194984,2
10194985,1
10194986,3
10194987,3
10194988,2
10194989,3
10194990,1
10194991,2
10194992,2
10194993,2
10194994,1
10194995,2
10194996,2
10194997,2
10194998,3
10194999,3
10195000,3
10195001,1
10195002,2
10195003,1
10195004,3
10195005,2
10195006,1
10195007,1
10195008,3
10195009,2
10195010,1
10195011,2
10195012,3
10195013,3
10195014,3
10195015,2
10195016,2
10195017,2
10195018,2
10195019,3
10195020,3
10195021,1
10195022,1
10195023,2
10195024,3
10195025,3
10195026,2
10195027,2
10195028,2
10195029,2
10195030,3
10195031,2
10195032,3
10195033,2
10195034,3
10195035,2
10195036,1
10195037,3
10195038,1
10195039,2
10195040,1
10195041,3
10195042,2
10195043,3
10195044,2
10195045,3
10195046,1
10195047,2
10195048,2
10195049,3
10195050,2
10195051,2
10195052,2
10195053,2
10195054,2
10195055,1
10195056,3
10195057,3
10195058,2
10195059,1
10195060,2
10195061,3
10195062,2
10195063,2
10195064,2
10195065,1
10195066,1
10195067,2
10195068,3
10195069,2
10195070,2
10195071,3
10195072,3
10195073,2
10195074,3
10195075,2
10195076,2
10195077,2
10195078,2
10195079,2
10195080,2
10195081,3
10195082,2
10195083,2
10195084,2
10195085,2
10195086,2
10195087,3
10195088,1
10195089,1
10195090,3
10195091,2
10195092,2
10195093,3
10195094,2
10195095,2
10195096,2
10195097,3
10195098,1
10195099,1
10195100,2
10195101,1
10195102,2
10195103,3
10195104,1
10195105,1
10195106,2
10195107,3
10195108,3
10195109,3
10195110,3
10195111,3
10195112,3
10195113,2
10195114,3
10195115,1
10195116,2
10195117,1
10195118,2
10195119,3
10195120,3
10195121,2
10195122,1
10195123,1
10195124,3
10195125,1
10195126,2
10195127,3
10195128,1
10195129,3
10195130,2
10195131,3
10195132,3
10195133,3
10195134,1
10195135,2
10195136,2
10195137,2
10195138,2
10195139,2
10195140,2
10195141,3
10195142,1
10195143,3
10195144,1
10195145,2
10195146,3
10195147,2
10195148,2
10195149,3
10195150,2
10195151,3
10195152,3
10195153,3
10195154,2
10195155,1
10195156,2
10195157,3
10195158,2
10195159,1
10195160,2
10195161,2
10195162,2
10195163,2
10195164,2
10195165,3
10195166,2
10195167,2
10195168,3
10195169,1
10195170,3
10195171,3
10195172,3
10195173,3
10195174,2
10195175,3
10195176,2
10195177,2
10195178,2
10195179,2
10195180,3
10195181,2
10195182,3
10195183,3
10195184,2
10195185,3
10195186,1
10195187,3
10195188,2
10195189,3
10195190,2
10195191,3
10195192,2
10195193,2
10195194,1
10195195,3
10195196,1
10195197,3
10195198,3
10195199,1
10195200,2
10195201,3
10195202,1
10195203,3
10195204,3
10195205,2
10195206,3
10195207,3
10195208,3
10195209,3
10195210,3
10195211,1
10195212,2
10195213,3
10195214,1
10195215,3
10195216,2
10195217,3
10195218,2
10195219,1
10195220,2
10195221,2
10195222,2
10195223,3
10195224,1
10195225,2
10195226,3
10195227,2
10195228,2
10195229,2
10195230,1
10195231,2
10195232,1
10195233,1
10195234,1
10195235,2
10195236,3
10195237,3
10195238,2
10195239,3
10195240,3
10195241,2
10195242,1
10195243,3
10195244,2
10195245,3
10195246,3
10195247,2
10195248,2
10195249,1
10195250,1
10195251,1
10195252,2
10195253,2
10195254,1
10195255,2
10195256,1
10195257,3
10195258,2
10195259,3
10195260,1
10195261,2
10195262,3
10195263,3
10195264,1
10195265,2
10195266,3
10195267,3
10195268,2
10195269,1
10195270,1
10195271,1
10195272,2
10195273,2
10195274,2
10195275,2
10195276,3
10195277,1
10195278,1
10195279,1
10195280,2
10195281,3
10195282,3
10195283,1
10195284,2
10195285,2
10195286,2
10195287,1
10195288,1
10195289,2
10195290,3
10195291,3
10195292,1
10195293,3
10195294,3
10195295,3
10195296,1
10195297,2
10195298,2
10195299,2
10195300,2
10195301,2
10195302,2
10195303,3
10195304,2
10195305,3
10195306,1
10195307,2
10195308,1
10195309,3
10195310,3
10195311,3
10195312,3
10195313,1
10195314,3
10195315,2
10195316,3
10195317,3
10195318,3
10195319,2
10195320,1
10195321,2
10195322,2
10195323,2
10195324,2
10195325,1
10195326,3
10195327,2
10195328,3
10195329,1
10195330,2
10195331,1
10195332,2
10195333,3
10195334,3
10195335,3
10195336,1
10195337,2
10195338,2
10195339,1
10195340,2
10195341,3
10195342,1
10195343,3
10195344,3
10195345,2
10195346,3
10195347,3
10195348,2
10195349,2
10195350,3
10195351,1
10195352,3
10195353,1
10195354,3
10195355,3
10195356,1
10195357,2
10195358,3
10195359,2
10195360,3
10195361,3
10195362,3
10195363,2
10195364,2
10195365,3
10195366,1
10195367,1
10195368,2
10195369,1
10195370,3
10195371,2
10195372,2
10195373,1
10195374,2
10195375,3
10195376,2
10195377,3
10195378,3
10195379,1
10195380,2
10195381,3
10195382,2
10195383,2
10195384,2
10195385,3
10195386,2
10195387,2
10195388,3
10195389,2
10195390,3
10195391,2
10195392,2
10195393,1
10195394,3
10195395,2
10195396,1
10195397,3
10195398,3
10195399,2
10195400,3
10195401,2
10195402,3
10195403,2
10195404,2
10195405,1
10195406,1
10195407,2
10195408,3
10195409,1
10195410,1
10195411,2
10195412,3
10195413,2
10195414,3
10195415,2
10195416,1
10195417,3
10195418,2
10195419,2
10195420,3
10195421,2
10195422,3
10195423,2
10195424,3
10195425,2
10195426,2
10195427,1
10195428,2
10195429,1
10195430,2
10195431,3
10195432,1
10195433,3
10195434,2
10195435,2
10195436,3
10195437,2
10195438,3
10195439,1
10195440,3
10195441,2
10195442,2
10195443,2
10195444,1
10195445,3
10195446,3
10195447,2
10195448,3
10195449,3
10195450,2
10195451,3
10195452,3
10195453,2
10195454,2
10195455,1
10195456,1
10195457,2
10195458,1
10195459,2
10195460,2
10195461,2
10195462,1
10195463,2
10195464,3
10195465,2
10195466,2
10195467,3
10195468,2
10195469,3
10195470,3
10195471,2
10195472,3
10195473,1
10195474,2
10195475,1
10195476,2
10195477,2
10195478,2
10195479,3
10195480,2
10195481,3
10195482,2
10195483,3
10195484,3
10195485,2
10195486,2
10195487,2
10195488,2
10195489,2
10195490,2
10195491,3
10195492,3
10195493,3
10195494,3
10195495,2
10195496,2
10195497,2
10195498,1
10195499,1
10195500,3
10195501,2
10195502,2
10195503,2
10195504,2
10195505,3
10195506,3
10195507,2
10195508,3
10195509,1
10195510,1
10195511,3
10195512,2
10195513,2
10195514,1
10195515,1
10195516,1
10195517,2
10195518,2
10195519,3
10195520,3
10195521,3
10195522,3
10195523,2
10195524,3
10195525,1
10195526,3
10195527,3
10195528,2
10195529,3
10195530,2
10195531,3
10195532,2
10195533,2
10195534,3
10195535,1
10195536,2
10195537,3
10195538,1
10195539,2
10195540,3
10195541,3
10195542,3
10195543,3
10195544,2
10195545,2
10195546,2
10195547,3
10195548,3
10195549,2
10195550,1
10195551,1
10195552,3
10195553,2
10195554,1
10195555,2
10195556,1
10195557,3
10195558,2
10195559,3
10195560,3
10195561,1
10195562,2
10195563,2
10195564,3
10195565,2
10195566,2
10195567,3
10195568,3
10195569,2
10195570,3
10195571,3
10195572,1
10195573,3
10195574,3
10195575,3
10195576,3
10195577,3
10195578,3
10195579,2
10195580,3
10195581,2
10195582,1
10195583,3
10195584,3
10195585,3
10195586,1
10195587,3
10195588,3
10195589,2
10195590,3
10195591,1
10195592,1
10195593,3
10195594,3
10195595,3
10195596,2
10195597,3
10195598,3
10195599,1
10195600,2
10195601,3
10195602,2
10195603,2
10195604,2
10195605,2
10195606,1
