Loan_ID,Interest_Rate
10175845,1
10175846,2
10175847,2
10175848,0
10175849,2
10175850,2
10175851,1
10175852,1
10175853,0
10175854,2
10175855,2
10175856,2
10175857,2
10175858,1
10175859,2
10175860,2
10175861,0
10175862,2
10175863,2
10175864,2
10175865,2
10175866,2
10175867,1
10175868,2
10175869,2
10175870,0
10175871,2
10175872,2
10175873,1
10175874,2
10175875,1
10175876,2
10175877,1
10175878,1
10175879,2
10175880,1
10175881,2
10175882,1
10175883,2
10175884,0
10175885,2
10175886,2
10175887,2
10175888,1
10175889,2
10175890,0
10175891,2
10175892,1
10175893,2
10175894,1
10175895,1
10175896,2
10175897,0
10175898,1
10175899,2
10175900,1
10175901,1
10175902,0
10175903,2
10175904,1
10175905,1
10175906,2
10175907,0
10175908,1
10175909,2
10175910,2
10175911,1
10175912,2
10175913,0
10175914,2
10175915,2
10175916,2
10175917,2
10175918,1
10175919,0
10175920,2
10175921,2
10175922,1
10175923,1
10175924,1
10175925,1
10175926,2
10175927,1
10175928,0
10175929,1
10175930,0
10175931,1
10175932,1
10175933,2
10175934,1
10175935,2
10175936,1
10175937,1
10175938,0
10175939,2
10175940,1
10175941,1
10175942,1
10175943,1
10175944,2
10175945,2
10175946,0
10175947,1
10175948,2
10175949,1
10175950,1
10175951,1
10175952,1
10175953,2
10175954,1
10175955,0
10175956,2
10175957,1
10175958,1
10175959,2
10175960,2
10175961,2
10175962,2
10175963,1
10175964,1
10175965,2
10175966,0
10175967,1
10175968,2
10175969,1
10175970,1
10175971,1
10175972,1
10175973,0
10175974,0
10175975,1
10175976,2
10175977,2
10175978,2
10175979,1
10175980,0
10175981,2
10175982,1
10175983,1
10175984,2
10175985,0
10175986,2
10175987,2
10175988,2
10175989,1
10175990,0
10175991,0
10175992,1
10175993,1
10175994,1
10175995,1
10175996,2
10175997,1
10175998,2
10175999,1
10176000,1
10176001,1
10176002,2
10176003,0
10176004,1
10176005,1
10176006,2
10176007,1
10176008,1
10176009,1
10176010,2
10176011,2
10176012,2
10176013,0
10176014,2
10176015,2
10176016,2
10176017,2
10176018,1
10176019,0
10176020,2
10176021,0
10176022,2
10176023,1
10176024,0
10176025,2
10176026,2
10176027,1
10176028,2
10176029,1
10176030,1
10176031,2
10176032,1
10176033,1
10176034,2
10176035,2
10176036,0
10176037,2
10176038,1
10176039,1
10176040,1
10176041,2
10176042,1
10176043,1
10176044,2
10176045,0
10176046,0
10176047,1
10176048,1
10176049,2
10176050,0
10176051,0
10176052,2
10176053,1
10176054,1
10176055,1
10176056,1
10176057,2
10176058,2
10176059,2
10176060,1
10176061,1
10176062,2
10176063,1
10176064,0
10176065,0
10176066,1
10176067,1
10176068,2
10176069,2
10176070,1
10176071,2
10176072,0
10176073,1
10176074,1
10176075,2
10176076,2
10176077,1
10176078,1
10176079,1
10176080,0
10176081,2
10176082,2
10176083,1
10176084,1
10176085,2
10176086,1
10176087,0
10176088,1
10176089,0
10176090,2
10176091,2
10176092,2
10176093,1
10176094,1
10176095,0
10176096,1
10176097,1
10176098,1
10176099,1
10176100,1
10176101,2
10176102,2
10176103,1
10176104,1
10176105,2
10176106,0
10176107,2
10176108,0
10176109,1
10176110,2
10176111,1
10176112,1
10176113,2
10176114,2
10176115,2
10176116,1
10176117,0
10176118,2
10176119,2
10176120,2
10176121,2
10176122,0
10176123,1
10176124,2
10176125,1
10176126,1
10176127,1
10176128,2
10176129,2
10176130,2
10176131,1
10176132,1
10176133,2
10176134,1
10176135,2
10176136,0
10176137,1
10176138,0
10176139,2
10176140,1
10176141,2
10176142,2
10176143,1
10176144,2
10176145,1
10176146,1
10176147,1
10176148,2
10176149,2
10176150,1
10176151,1
10176152,1
10176153,2
10176154,0
10176155,1
10176156,2
10176157,0
10176158,1
10176159,2
10176160,1
10176161,1
10176162,1
10176163,2
10176164,1
10176165,1
10176166,2
10176167,0
10176168,1
10176169,2
10176170,1
10176171,1
10176172,1
10176173,0
10176174,0
10176175,2
10176176,2
10176177,2
10176178,2
10176179,1
10176180,0
10176181,1
10176182,1
10176183,0
10176184,1
10176185,1
10176186,1
10176187,1
10176188,2
10176189,0
10176190,1
10176191,2
10176192,1
10176193,1
10176194,1
10176195,2
10176196,0
10176197,0
10176198,1
10176199,2
10176200,1
10176201,1
10176202,2
10176203,2
10176204,2
10176205,2
10176206,1
10176207,1
10176208,2
10176209,2
10176210,1
10176211,1
10176212,2
10176213,2
10176214,1
10176215,1
10176216,2
10176217,2
10176218,1
10176219,2
10176220,1
10176221,0
10176222,1
10176223,1
10176224,2
10176225,1
10176226,1
10176227,0
10176228,1
10176229,1
10176230,0
10176231,2
10176232,0
10176233,1
10176234,0
10176235,2
10176236,1
10176237,1
10176238,1
10176239,1
10176240,0
10176241,0
10176242,1
10176243,2
10176244,2
10176245,2
10176246,1
10176247,1
10176248,0
10176249,1
10176250,1
10176251,0
10176252,1
10176253,2
10176254,2
10176255,0
10176256,2
10176257,0
10176258,2
10176259,1
10176260,2
10176261,1
10176262,2
10176263,2
10176264,1
10176265,0
10176266,2
10176267,1
10176268,1
10176269,1
10176270,1
10176271,2
10176272,1
10176273,0
10176274,1
10176275,2
10176276,2
10176277,2
10176278,1
10176279,2
10176280,2
10176281,2
10176282,2
10176283,0
10176284,2
10176285,1
10176286,0
10176287,1
10176288,2
10176289,1
10176290,2
10176291,1
10176292,0
10176293,2
10176294,1
10176295,2
10176296,2
10176297,2
10176298,1
10176299,2
10176300,1
10176301,1
10176302,2
10176303,0
10176304,1
10176305,1
10176306,0
10176307,0
10176308,2
10176309,2
10176310,1
10176311,1
10176312,2
10176313,0
10176314,1
10176315,2
10176316,1
10176317,2
10176318,2
10176319,0
10176320,2
10176321,1
10176322,1
10176323,1
10176324,1
10176325,1
10176326,1
10176327,2
10176328,1
10176329,2
10176330,2
10176331,0
10176332,1
10176333,2
10176334,1
10176335,0
10176336,2
10176337,2
10176338,2
10176339,0
10176340,2
10176341,2
10176342,2
10176343,0
10176344,1
10176345,1
10176346,1
10176347,2
10176348,1
10176349,2
10176350,2
10176351,1
10176352,2
10176353,2
10176354,2
10176355,1
10176356,0
10176357,1
10176358,2
10176359,0
10176360,1
10176361,1
10176362,2
10176363,2
10176364,1
10176365,1
10176366,2
10176367,0
10176368,1
10176369,0
10176370,2
10176371,2
10176372,0
10176373,1
10176374,1
10176375,1
10176376,0
10176377,1
10176378,2
10176379,2
10176380,1
10176381,0
10176382,1
10176383,1
10176384,2
10176385,0
10176386,0
10176387,2
10176388,0
10176389,2
10176390,2
10176391,0
10176392,1
10176393,0
10176394,1
10176395,1
10176396,2
10176397,2
10176398,0
10176399,1
10176400,1
10176401,2
10176402,2
10176403,2
10176404,0
10176405,1
10176406,0
10176407,2
10176408,1
10176409,2
10176410,1
10176411,1
10176412,2
10176413,1
10176414,2
10176415,1
10176416,2
10176417,0
10176418,0
10176419,2
10176420,1
10176421,0
10176422,1
10176423,2
10176424,2
10176425,1
10176426,2
10176427,1
10176428,1
10176429,0
10176430,0
10176431,0
10176432,1
10176433,2
10176434,0
10176435,1
10176436,2
10176437,1
10176438,1
10176439,1
10176440,1
10176441,1
10176442,2
10176443,1
10176444,0
10176445,1
10176446,0
10176447,1
10176448,1
10176449,1
10176450,0
10176451,0
10176452,0
10176453,2
10176454,0
10176455,2
10176456,1
10176457,1
10176458,2
10176459,0
10176460,0
10176461,1
10176462,1
10176463,2
10176464,2
10176465,0
10176466,2
10176467,2
10176468,0
10176469,2
10176470,1
10176471,2
10176472,1
10176473,1
10176474,1
10176475,2
10176476,2
10176477,1
10176478,2
10176479,2
10176480,2
10176481,1
10176482,1
10176483,1
10176484,2
10176485,0
10176486,1
10176487,1
10176488,1
10176489,0
10176490,0
10176491,1
10176492,1
10176493,2
10176494,2
10176495,2
10176496,1
10176497,1
10176498,0
10176499,2
10176500,2
10176501,0
10176502,2
10176503,2
10176504,2
10176505,1
10176506,0
10176507,2
10176508,2
10176509,1
10176510,1
10176511,2
10176512,1
10176513,1
10176514,2
10176515,2
10176516,1
10176517,1
10176518,2
10176519,2
10176520,1
10176521,2
10176522,1
10176523,2
10176524,1
10176525,1
10176526,0
10176527,2
10176528,0
10176529,0
10176530,0
10176531,2
10176532,2
10176533,2
10176534,0
10176535,1
10176536,1
10176537,1
10176538,1
10176539,1
10176540,1
10176541,1
10176542,1
10176543,2
10176544,2
10176545,1
10176546,1
10176547,0
10176548,2
10176549,1
10176550,0
10176551,1
10176552,0
10176553,2
10176554,2
10176555,2
10176556,1
10176557,1
10176558,2
10176559,2
10176560,1
10176561,1
10176562,2
10176563,2
10176564,0
10176565,2
10176566,0
10176567,2
10176568,1
10176569,1
10176570,0
10176571,1
10176572,1
10176573,1
10176574,2
10176575,1
10176576,1
10176577,0
10176578,1
10176579,1
10176580,1
10176581,2
10176582,1
10176583,1
10176584,0
10176585,2
10176586,2
10176587,2
10176588,2
10176589,1
10176590,2
10176591,0
10176592,0
10176593,2
10176594,2
10176595,0
10176596,1
10176597,2
10176598,1
10176599,2
10176600,1
10176601,1
10176602,1
10176603,2
10176604,1
10176605,0
10176606,2
10176607,1
10176608,1
10176609,1
10176610,1
10176611,2
10176612,2
10176613,2
10176614,2
10176615,2
10176616,1
10176617,1
10176618,1
10176619,2
10176620,1
10176621,2
10176622,2
10176623,2
10176624,0
10176625,1
10176626,0
10176627,1
10176628,2
10176629,1
10176630,1
10176631,2
10176632,2
10176633,0
10176634,2
10176635,2
10176636,1
10176637,1
10176638,1
10176639,0
10176640,1
10176641,1
10176642,1
10176643,1
10176644,0
10176645,2
10176646,1
10176647,2
10176648,1
10176649,2
10176650,1
10176651,0
10176652,2
10176653,1
10176654,1
10176655,1
10176656,0
10176657,0
10176658,2
10176659,1
10176660,0
10176661,1
10176662,1
10176663,1
10176664,1
10176665,1
10176666,0
10176667,2
10176668,0
10176669,2
10176670,2
10176671,2
10176672,0
10176673,0
10176674,0
10176675,2
10176676,2
10176677,0
10176678,1
10176679,0
10176680,1
10176681,2
10176682,1
10176683,0
10176684,1
10176685,1
10176686,1
10176687,0
10176688,1
10176689,1
10176690,2
10176691,2
10176692,2
10176693,2
10176694,1
10176695,0
10176696,1
10176697,1
10176698,2
10176699,2
10176700,2
10176701,1
10176702,2
10176703,0
10176704,1
10176705,1
10176706,1
10176707,2
10176708,0
10176709,2
10176710,0
10176711,1
10176712,2
10176713,2
10176714,1
10176715,2
10176716,2
10176717,2
10176718,2
10176719,1
10176720,2
10176721,2
10176722,1
10176723,2
10176724,2
10176725,2
10176726,0
10176727,0
10176728,1
10176729,2
10176730,1
10176731,1
10176732,1
10176733,0
10176734,1
10176735,2
10176736,2
10176737,1
10176738,2
10176739,1
10176740,2
10176741,1
10176742,1
10176743,1
10176744,0
10176745,1
10176746,2
10176747,1
10176748,2
10176749,1
10176750,0
10176751,2
10176752,2
10176753,1
10176754,0
10176755,1
10176756,1
10176757,1
10176758,1
10176759,2
10176760,2
10176761,2
10176762,2
10176763,2
10176764,2
10176765,2
10176766,2
10176767,2
10176768,1
10176769,1
10176770,0
10176771,1
10176772,2
10176773,2
10176774,1
10176775,1
10176776,1
10176777,0
10176778,1
10176779,0
10176780,1
10176781,2
10176782,1
10176783,0
10176784,1
10176785,0
10176786,2
10176787,2
10176788,2
10176789,1
10176790,1
10176791,0
10176792,2
10176793,2
10176794,1
10176795,1
10176796,2
10176797,1
10176798,2
10176799,0
10176800,0
10176801,1
10176802,1
10176803,2
10176804,1
10176805,2
10176806,1
10176807,2
10176808,2
10176809,1
10176810,1
10176811,1
10176812,2
10176813,1
10176814,1
10176815,0
10176816,2
10176817,2
10176818,1
10176819,1
10176820,2
10176821,1
10176822,2
10176823,2
10176824,1
10176825,2
10176826,1
10176827,2
10176828,0
10176829,0
10176830,2
10176831,1
10176832,0
10176833,0
10176834,1
10176835,2
10176836,0
10176837,2
10176838,2
10176839,2
10176840,1
10176841,1
10176842,1
10176843,2
10176844,2
10176845,2
10176846,1
10176847,2
10176848,2
10176849,2
10176850,1
10176851,1
10176852,2
10176853,0
10176854,2
10176855,2
10176856,1
10176857,2
10176858,2
10176859,0
10176860,1
10176861,2
10176862,1
10176863,1
10176864,0
10176865,0
10176866,2
10176867,2
10176868,1
10176869,0
10176870,1
10176871,2
10176872,0
10176873,1
10176874,2
10176875,0
10176876,1
10176877,1
10176878,0
10176879,1
10176880,1
10176881,2
10176882,2
10176883,0
10176884,1
10176885,2
10176886,1
10176887,2
10176888,2
10176889,0
10176890,1
10176891,2
10176892,1
10176893,2
10176894,2
10176895,1
10176896,2
10176897,1
10176898,2
10176899,1
10176900,1
10176901,1
10176902,0
10176903,1
10176904,1
10176905,1
10176906,2
10176907,2
10176908,1
10176909,2
10176910,0
10176911,2
10176912,2
10176913,2
10176914,2
10176915,1
10176916,1
10176917,1
10176918,2
10176919,2
10176920,0
10176921,1
10176922,0
10176923,0
10176924,0
10176925,1
10176926,1
10176927,1
10176928,2
10176929,2
10176930,1
10176931,2
10176932,0
10176933,0
10176934,1
10176935,2
10176936,0
10176937,1
10176938,2
10176939,1
10176940,1
10176941,2
10176942,0
10176943,0
10176944,2
10176945,2
10176946,0
10176947,2
10176948,2
10176949,1
10176950,2
10176951,1
10176952,1
10176953,2
10176954,2
10176955,2
10176956,1
10176957,2
10176958,1
10176959,2
10176960,2
10176961,2
10176962,1
10176963,2
10176964,2
10176965,2
10176966,2
10176967,2
10176968,0
10176969,1
10176970,2
10176971,1
10176972,1
10176973,2
10176974,1
10176975,1
10176976,1
10176977,2
10176978,2
10176979,1
10176980,1
10176981,2
10176982,2
10176983,1
10176984,2
10176985,1
10176986,2
10176987,2
10176988,0
10176989,1
10176990,2
10176991,1
10176992,2
10176993,2
10176994,2
10176995,1
10176996,1
10176997,1
10176998,1
10176999,1
10177000,1
10177001,1
10177002,2
10177003,2
10177004,1
10177005,1
10177006,2
10177007,2
10177008,1
10177009,2
10177010,2
10177011,2
10177012,2
10177013,2
10177014,2
10177015,0
10177016,2
10177017,1
10177018,0
10177019,1
10177020,1
10177021,1
10177022,1
10177023,0
10177024,2
10177025,2
10177026,1
10177027,1
10177028,2
10177029,1
10177030,2
10177031,1
10177032,1
10177033,2
10177034,0
10177035,2
10177036,1
10177037,0
10177038,2
10177039,1
10177040,0
10177041,2
10177042,2
10177043,1
10177044,1
10177045,1
10177046,1
10177047,2
10177048,1
10177049,2
10177050,2
10177051,2
10177052,1
10177053,1
10177054,1
10177055,0
10177056,2
10177057,1
10177058,0
10177059,1
10177060,1
10177061,2
10177062,2
10177063,2
10177064,1
10177065,2
10177066,1
10177067,0
10177068,1
10177069,1
10177070,1
10177071,1
10177072,2
10177073,0
10177074,0
10177075,1
10177076,1
10177077,1
10177078,2
10177079,2
10177080,1
10177081,2
10177082,0
10177083,0
10177084,1
10177085,0
10177086,1
10177087,2
10177088,0
10177089,1
10177090,1
10177091,2
10177092,2
10177093,2
10177094,0
10177095,1
10177096,0
10177097,1
10177098,2
10177099,1
10177100,0
10177101,1
10177102,2
10177103,2
10177104,1
10177105,2
10177106,1
10177107,1
10177108,1
10177109,2
10177110,2
10177111,2
10177112,1
10177113,2
10177114,2
10177115,2
10177116,1
10177117,1
10177118,0
10177119,2
10177120,1
10177121,1
10177122,1
10177123,2
10177124,0
10177125,1
10177126,1
10177127,0
10177128,1
10177129,0
10177130,2
10177131,2
10177132,0
10177133,0
10177134,2
10177135,1
10177136,1
10177137,2
10177138,2
10177139,2
10177140,2
10177141,1
10177142,2
10177143,2
10177144,0
10177145,2
10177146,1
10177147,2
10177148,2
10177149,2
10177150,2
10177151,1
10177152,1
10177153,1
10177154,1
10177155,2
10177156,0
10177157,1
10177158,1
10177159,2
10177160,2
10177161,2
10177162,2
10177163,0
10177164,2
10177165,1
10177166,2
10177167,1
10177168,1
10177169,1
10177170,2
10177171,1
10177172,2
10177173,2
10177174,2
10177175,1
10177176,2
10177177,2
10177178,2
10177179,2
10177180,2
10177181,0
10177182,2
10177183,1
10177184,1
10177185,2
10177186,2
10177187,2
10177188,2
10177189,2
10177190,1
10177191,1
10177192,2
10177193,2
10177194,0
10177195,1
10177196,2
10177197,2
10177198,1
10177199,1
10177200,1
10177201,1
10177202,1
10177203,2
10177204,2
10177205,0
10177206,0
10177207,1
10177208,1
10177209,2
10177210,2
10177211,1
10177212,0
10177213,0
10177214,2
10177215,0
10177216,0
10177217,2
10177218,1
10177219,2
10177220,0
10177221,1
10177222,0
10177223,1
10177224,2
10177225,1
10177226,2
10177227,1
10177228,2
10177229,1
10177230,0
10177231,1
10177232,0
10177233,0
10177234,1
10177235,1
10177236,0
10177237,2
10177238,2
10177239,2
10177240,2
10177241,1
10177242,2
10177243,1
10177244,0
10177245,1
10177246,2
10177247,2
10177248,2
10177249,2
10177250,2
10177251,1
10177252,1
10177253,1
10177254,1
10177255,1
10177256,1
10177257,2
10177258,2
10177259,1
10177260,2
10177261,1
10177262,0
10177263,1
10177264,1
10177265,2
10177266,1
10177267,0
10177268,0
10177269,1
10177270,1
10177271,2
10177272,2
10177273,1
10177274,2
10177275,1
10177276,2
10177277,1
10177278,1
10177279,2
10177280,1
10177281,0
10177282,2
10177283,2
10177284,0
10177285,1
10177286,1
10177287,2
10177288,1
10177289,2
10177290,1
10177291,1
10177292,0
10177293,1
10177294,1
10177295,1
10177296,2
10177297,1
10177298,0
10177299,1
10177300,0
10177301,1
10177302,0
10177303,0
10177304,1
10177305,1
10177306,1
10177307,1
10177308,2
10177309,1
10177310,0
10177311,0
10177312,1
10177313,2
10177314,2
10177315,1
10177316,2
10177317,0
10177318,1
10177319,1
10177320,2
10177321,2
10177322,2
10177323,1
10177324,2
10177325,2
10177326,1
10177327,0
10177328,1
10177329,0
10177330,1
10177331,2
10177332,2
10177333,1
10177334,1
10177335,2
10177336,1
10177337,2
10177338,0
10177339,0
10177340,2
10177341,1
10177342,0
10177343,2
10177344,0
10177345,1
10177346,1
10177347,1
10177348,2
10177349,1
10177350,2
10177351,1
10177352,0
10177353,2
10177354,1
10177355,1
10177356,1
10177357,2
10177358,2
10177359,2
10177360,1
10177361,1
10177362,2
10177363,1
10177364,1
10177365,2
10177366,1
10177367,2
10177368,2
10177369,2
10177370,0
10177371,1
10177372,2
10177373,1
10177374,2
10177375,2
10177376,1
10177377,1
10177378,1
10177379,1
10177380,1
10177381,2
10177382,2
10177383,2
10177384,1
10177385,2
10177386,2
10177387,2
10177388,1
10177389,2
10177390,2
10177391,1
10177392,1
10177393,0
10177394,1
10177395,1
10177396,2
10177397,2
10177398,2
10177399,1
10177400,1
10177401,1
10177402,1
10177403,2
10177404,2
10177405,1
10177406,1
10177407,1
10177408,0
10177409,2
10177410,2
10177411,1
10177412,0
10177413,1
10177414,2
10177415,1
10177416,1
10177417,2
10177418,1
10177419,1
10177420,0
10177421,1
10177422,2
10177423,2
10177424,2
10177425,2
10177426,1
10177427,2
10177428,1
10177429,1
10177430,0
10177431,2
10177432,2
10177433,0
10177434,0
10177435,1
10177436,0
10177437,1
10177438,2
10177439,2
10177440,2
10177441,2
10177442,0
10177443,1
10177444,0
10177445,1
10177446,2
10177447,2
10177448,0
10177449,2
10177450,0
10177451,1
10177452,1
10177453,1
10177454,1
10177455,2
10177456,0
10177457,2
10177458,1
10177459,1
10177460,1
10177461,0
10177462,2
10177463,1
10177464,1
10177465,1
10177466,1
10177467,2
10177468,1
10177469,0
10177470,0
10177471,0
10177472,1
10177473,1
10177474,2
10177475,1
10177476,1
10177477,1
10177478,2
10177479,2
10177480,0
10177481,1
10177482,2
10177483,2
10177484,2
10177485,1
10177486,2
10177487,1
10177488,1
10177489,1
10177490,1
10177491,1
10177492,2
10177493,2
10177494,0
10177495,0
10177496,2
10177497,1
10177498,2
10177499,1
10177500,1
10177501,1
10177502,1
10177503,1
10177504,0
10177505,2
10177506,1
10177507,0
10177508,1
10177509,1
10177510,1
10177511,2
10177512,2
10177513,0
10177514,2
10177515,1
10177516,2
10177517,2
10177518,2
10177519,2
10177520,1
10177521,2
10177522,2
10177523,2
10177524,2
10177525,2
10177526,1
10177527,2
10177528,2
10177529,1
10177530,2
10177531,1
10177532,1
10177533,2
10177534,0
10177535,0
10177536,1
10177537,0
10177538,2
10177539,0
10177540,1
10177541,2
10177542,0
10177543,2
10177544,2
10177545,2
10177546,1
10177547,2
10177548,1
10177549,1
10177550,1
10177551,1
10177552,1
10177553,1
10177554,2
10177555,0
10177556,1
10177557,2
10177558,2
10177559,1
10177560,1
10177561,2
10177562,0
10177563,2
10177564,1
10177565,1
10177566,0
10177567,1
10177568,2
10177569,2
10177570,1
10177571,0
10177572,2
10177573,2
10177574,1
10177575,2
10177576,2
10177577,1
10177578,2
10177579,2
10177580,1
10177581,1
10177582,0
10177583,2
10177584,1
10177585,1
10177586,1
10177587,0
10177588,1
10177589,0
10177590,1
10177591,1
10177592,1
10177593,0
10177594,2
10177595,2
10177596,2
10177597,0
10177598,1
10177599,1
10177600,2
10177601,2
10177602,1
10177603,2
10177604,1
10177605,1
10177606,2
10177607,2
10177608,2
10177609,1
10177610,1
10177611,0
10177612,2
10177613,1
10177614,1
10177615,1
10177616,2
10177617,2
10177618,0
10177619,1
10177620,2
10177621,2
10177622,1
10177623,0
10177624,2
10177625,0
10177626,1
10177627,1
10177628,2
10177629,2
10177630,1
10177631,1
10177632,1
10177633,0
10177634,2
10177635,0
10177636,1
10177637,1
10177638,1
10177639,0
10177640,2
10177641,2
10177642,0
10177643,2
10177644,0
10177645,1
10177646,1
10177647,2
10177648,1
10177649,2
10177650,2
10177651,2
10177652,2
10177653,0
10177654,1
10177655,2
10177656,1
10177657,1
10177658,2
10177659,2
10177660,0
10177661,2
10177662,2
10177663,2
10177664,2
10177665,0
10177666,0
10177667,1
10177668,2
10177669,0
10177670,0
10177671,2
10177672,2
10177673,1
10177674,2
10177675,1
10177676,1
10177677,0
10177678,1
10177679,2
10177680,0
10177681,2
10177682,2
10177683,2
10177684,2
10177685,1
10177686,2
10177687,0
10177688,2
10177689,1
10177690,1
10177691,2
10177692,1
10177693,1
10177694,2
10177695,1
10177696,2
10177697,2
10177698,1
10177699,0
10177700,2
10177701,2
10177702,2
10177703,1
10177704,1
10177705,0
10177706,2
10177707,2
10177708,1
10177709,2
10177710,1
10177711,1
10177712,1
10177713,2
10177714,1
10177715,2
10177716,2
10177717,1
10177718,1
10177719,1
10177720,2
10177721,1
10177722,1
10177723,2
10177724,1
10177725,0
10177726,1
10177727,1
10177728,2
10177729,1
10177730,1
10177731,1
10177732,2
10177733,2
10177734,1
10177735,0
10177736,0
10177737,1
10177738,2
10177739,2
10177740,2
10177741,2
10177742,2
10177743,1
10177744,1
10177745,1
10177746,2
10177747,2
10177748,2
10177749,2
10177750,2
10177751,2
10177752,2
10177753,2
10177754,0
10177755,0
10177756,2
10177757,0
10177758,1
10177759,1
10177760,0
10177761,2
10177762,2
10177763,1
10177764,1
10177765,1
10177766,2
10177767,1
10177768,1
10177769,1
10177770,2
10177771,1
10177772,0
10177773,0
10177774,2
10177775,0
10177776,0
10177777,2
10177778,1
10177779,1
10177780,2
10177781,2
10177782,1
10177783,0
10177784,0
10177785,2
10177786,1
10177787,2
10177788,0
10177789,0
10177790,0
10177791,1
10177792,2
10177793,2
10177794,0
10177795,2
10177796,1
10177797,2
10177798,1
10177799,1
10177800,1
10177801,1
10177802,2
10177803,1
10177804,2
10177805,0
10177806,2
10177807,1
10177808,2
10177809,1
10177810,1
10177811,1
10177812,1
10177813,2
10177814,1
10177815,2
10177816,2
10177817,1
10177818,1
10177819,2
10177820,2
10177821,1
10177822,2
10177823,0
10177824,0
10177825,2
10177826,1
10177827,2
10177828,0
10177829,0
10177830,1
10177831,1
10177832,2
10177833,1
10177834,0
10177835,1
10177836,1
10177837,1
10177838,1
10177839,1
10177840,1
10177841,0
10177842,1
10177843,2
10177844,1
10177845,2
10177846,0
10177847,2
10177848,0
10177849,0
10177850,2
10177851,1
10177852,2
10177853,1
10177854,2
10177855,0
10177856,0
10177857,2
10177858,1
10177859,0
10177860,2
10177861,2
10177862,1
10177863,2
10177864,2
10177865,1
10177866,1
10177867,0
10177868,1
10177869,2
10177870,1
10177871,2
10177872,1
10177873,2
10177874,2
10177875,2
10177876,2
10177877,1
10177878,0
10177879,0
10177880,2
10177881,2
10177882,1
10177883,2
10177884,0
10177885,1
10177886,2
10177887,1
10177888,2
10177889,1
10177890,2
10177891,1
10177892,1
10177893,2
10177894,0
10177895,2
10177896,0
10177897,1
10177898,2
10177899,1
10177900,1
10177901,2
10177902,0
10177903,1
10177904,2
10177905,1
10177906,0
10177907,1
10177908,0
10177909,2
10177910,0
10177911,2
10177912,2
10177913,2
10177914,1
10177915,1
10177916,2
10177917,2
10177918,1
10177919,1
10177920,2
10177921,1
10177922,0
10177923,2
10177924,2
10177925,0
10177926,2
10177927,2
10177928,1
10177929,1
10177930,1
10177931,1
10177932,2
10177933,1
10177934,2
10177935,0
10177936,2
10177937,2
10177938,2
10177939,1
10177940,1
10177941,2
10177942,2
10177943,2
10177944,0
10177945,2
10177946,2
10177947,1
10177948,2
10177949,1
10177950,1
10177951,1
10177952,1
10177953,2
10177954,1
10177955,0
10177956,1
10177957,1
10177958,0
10177959,2
10177960,1
10177961,1
10177962,1
10177963,1
10177964,2
10177965,0
10177966,1
10177967,1
10177968,1
10177969,2
10177970,2
10177971,1
10177972,2
10177973,1
10177974,1
10177975,1
10177976,0
10177977,0
10177978,1
10177979,0
10177980,1
10177981,1
10177982,0
10177983,0
10177984,2
10177985,1
10177986,2
10177987,2
10177988,2
10177989,0
10177990,0
10177991,2
10177992,1
10177993,0
10177994,1
10177995,0
10177996,1
10177997,1
10177998,0
10177999,2
10178000,2
10178001,0
10178002,1
10178003,1
10178004,0
10178005,2
10178006,2
10178007,1
10178008,1
10178009,2
10178010,1
10178011,1
10178012,0
10178013,1
10178014,0
10178015,1
10178016,1
10178017,1
10178018,1
10178019,2
10178020,2
10178021,0
10178022,0
10178023,1
10178024,2
10178025,1
10178026,2
10178027,1
10178028,2
10178029,0
10178030,1
10178031,1
10178032,0
10178033,1
10178034,2
10178035,2
10178036,0
10178037,2
10178038,1
10178039,1
10178040,1
10178041,1
10178042,1
10178043,2
10178044,1
10178045,1
10178046,1
10178047,2
10178048,2
10178049,1
10178050,2
10178051,2
10178052,2
10178053,1
10178054,0
10178055,1
10178056,1
10178057,2
10178058,1
10178059,0
10178060,1
10178061,2
10178062,1
10178063,1
10178064,0
10178065,1
10178066,1
10178067,1
10178068,1
10178069,1
10178070,2
10178071,0
10178072,1
10178073,1
10178074,1
10178075,1
10178076,1
10178077,1
10178078,2
10178079,2
10178080,2
10178081,1
10178082,1
10178083,2
10178084,1
10178085,2
10178086,2
10178087,2
10178088,2
10178089,2
10178090,0
10178091,2
10178092,1
10178093,0
10178094,1
10178095,2
10178096,1
10178097,1
10178098,2
10178099,2
10178100,2
10178101,0
10178102,2
10178103,2
10178104,1
10178105,2
10178106,0
10178107,1
10178108,0
10178109,1
10178110,1
10178111,2
10178112,2
10178113,0
10178114,1
10178115,2
10178116,0
10178117,0
10178118,1
10178119,0
10178120,2
10178121,2
10178122,1
10178123,0
10178124,2
10178125,1
10178126,1
10178127,1
10178128,2
10178129,1
10178130,2
10178131,0
10178132,1
10178133,1
10178134,2
10178135,2
10178136,2
10178137,0
10178138,2
10178139,1
10178140,2
10178141,1
10178142,1
10178143,1
10178144,0
10178145,2
10178146,1
10178147,1
10178148,1
10178149,1
10178150,2
10178151,1
10178152,0
10178153,2
10178154,1
10178155,1
10178156,2
10178157,1
10178158,1
10178159,2
10178160,2
10178161,2
10178162,0
10178163,1
10178164,2
10178165,0
10178166,1
10178167,1
10178168,1
10178169,2
10178170,1
10178171,2
10178172,0
10178173,2
10178174,2
